ASGS_Structure,Census_Code_2021,AGSS_Code_2021,Census_Name_2021,Area sqkm
SA2,105011094,105011094,Coonamble,12142.3532
SA2,105011095,105011095,Nyngan - Warren,21216.0023
SA2,105011096,105011096,Walgett - Lightning Ridge,27011.1328
SA2,105021097,105021097,Broken Hill,170.1153
SA2,105021098,105021098,Far West,146684.7317
SA2,105031099,105031099,Coonabarabran,10474.1331
SA2,105031100,105031100,Dubbo - East,87.6912
SA2,105031101,105031101,Dubbo - South,25.4336
SA2,105031102,105031102,Dubbo - West,69.436
SA2,105031103,105031103,Dubbo Surrounds,4128.5682
SA2,105031104,105031104,Gilgandra,5393.4381
SA2,105031105,105031105,Narromine,5956.2535
SA2,105031106,105031106,Wellington,3603.4369
SA2,106011107,106011107,Branxton - Greta - Pokolbin,392.2862
SA2,106011108,106011108,Cessnock,68.9812
SA2,106011109,106011109,Cessnock Surrounds,1570.4345
SA2,106011110,106011110,Dungog,2249.9983
SA2,106011111,106011111,Kurri Kurri - Abermain,90.6145
SA2,106011112,106011112,Singleton,127.2317
SA2,106011113,106011113,Singleton Surrounds,4067.2348
SA2,106021114,106021114,Maitland,32.0793
SA2,106021116,106021116,Maitland - North,70.5478
SA2,106021614,106021614,East Maitland - Metford,21.6762
SA2,106021615,106021615,Rutherford (North) - Aberglasslyn,136.1326
SA2,106021616,106021616,Rutherford (South) - Telarah,39.3028
SA2,106021617,106021617,Tenambit - East Maitland,17.2818
SA2,106021618,106021618,Thornton - Millers Forest,63.0964
SA2,106031119,106031119,Anna Bay,68.05
SA2,106031120,106031120,Lemon Tree Passage - Tanilba Bay,29.9822
SA2,106031121,106031121,Nelson Bay Peninsula,47.4762
SA2,106031122,106031122,Raymond Terrace,109.4864
SA2,106031123,106031123,Seaham - Woodville,247.4836
SA2,106031124,106031124,Tea Gardens - Hawks Nest,204.3164
SA2,106031125,106031125,Williamtown - Medowie - Karuah,365.182
SA2,106041126,106041126,Muswellbrook,262.3964
SA2,106041127,106041127,Muswellbrook Surrounds,3142.4877
SA2,106041128,106041128,Scone,118.5743
SA2,106041129,106041129,Scone Surrounds,7948.9584
SA2,107011131,107011131,Dapto - Avondale,56.6003
SA2,107011132,107011132,Horsley - Kembla Grange,44.2402
SA2,107011133,107011133,Port Kembla Industrial,12.939
SA2,107011134,107011134,Unanderra - Mount Kembla,25.1483
SA2,107011545,107011545,Berkeley - Lake Heights - Cringila,12.5307
SA2,107011546,107011546,Port Kembla - Warrawong,6.9708
SA2,107011547,107011547,Windang - Primbee,5.5883
SA2,107021135,107021135,Illawarra Catchment Reserve,744.3423
SA2,107031136,107031136,Albion Park - Macquarie Pass,75.1254
SA2,107031137,107031137,Albion Park Rail,7.1682
SA2,107031138,107031138,Kiama,13.8553
SA2,107031139,107031139,Kiama Downs - Minnamurra,7.261
SA2,107031140,107031140,Kiama Hinterland - Gerringong,222.2611
SA2,107031141,107031141,Shellharbour - Flinders,49.5813
SA2,107031142,107031142,Shellharbour - Oak Flats,6.051
SA2,107031143,107031143,Warilla,9.4949
SA2,107041144,107041144,Balgownie - Fairy Meadow,12.2638
SA2,107041145,107041145,Corrimal - Tarrawanna - Bellambi,11.0648
SA2,107041146,107041146,Figtree - Keiraville,18.8129
SA2,107041147,107041147,Helensburgh,154.8373
SA2,107041148,107041148,Thirroul - Austinmer - Coalcliff,16.1558
SA2,107041150,107041150,Woonona - Bulli - Russell Vale,15.7847
SA2,107041548,107041548,Wollongong - East,5.5039
SA2,107041549,107041549,Wollongong - West,5.6592
SA2,108011151,108011151,Bulahdelah - Stroud,2334.0245
SA2,108011152,108011152,Forster,33.873
SA2,108011153,108011153,Forster-Tuncurry Surrounds,749.4773
SA2,108011154,108011154,Tuncurry,15.6698
SA2,108021155,108021155,Kempsey,195.1561
SA2,108021156,108021156,Kempsey Surrounds,3627.2591
SA2,108021157,108021157,Macksville - Scotts Head,83.793
SA2,108021158,108021158,Nambucca Heads,31.0503
SA2,108021159,108021159,Nambucca Heads Surrounds,1356.0988
SA2,108021160,108021160,South West Rocks,45.9673
SA2,108031161,108031161,Lord Howe Island,16.2918
SA2,108041162,108041162,Laurieton - Bonny Hills,524.9062
SA2,108041164,108041164,Port Macquarie - West,54.1668
SA2,108041165,108041165,Port Macquarie Surrounds,2871.7473
SA2,108041166,108041166,Wauchope,194.8611
SA2,108041619,108041619,Port Macquarie - East,7.0934
SA2,108041620,108041620,Port Macquarie - South,34.9946
SA2,108051167,108051167,Gloucester,2933.8676
SA2,108051168,108051168,Old Bar - Manning Point - Red Head,209.6182
SA2,108051169,108051169,Taree,125.1186
SA2,108051170,108051170,Taree Surrounds,3344.9329
SA2,108051171,108051171,Wingham,61.5309
SA2,109011172,109011172,Albury - East,101.484
SA2,109011173,109011173,Albury - North,24.1552
SA2,109011174,109011174,Albury - South,48.1442
SA2,109011175,109011175,Albury Surrounds,5401.7533
SA2,109011176,109011176,Lavington,21.467
SA2,109021177,109021177,Hay,13922.8975
SA2,109021178,109021178,Wentworth - Buronga,322.4567
SA2,109021179,109021179,Wentworth-Balranald Region,49722.5286
SA2,109031180,109031180,Corowa,77.1283
SA2,109031181,109031181,Corowa Surrounds,4495.1557
SA2,109031182,109031182,Deniliquin,143.2081
SA2,109031183,109031183,Deniliquin Surrounds,18337.9454
SA2,109031184,109031184,Moama,167.0068
SA2,109031185,109031185,Tocumwal - Finley - Jerilderie,5011.159
SA2,110011186,110011186,Armidale,274.5996
SA2,110011187,110011187,Armidale Surrounds - North,6098.2353
SA2,110011188,110011188,Armidale Surrounds - South,3280.2792
SA2,110011189,110011189,Walcha,6742.5353
SA2,110021190,110021190,Glen Innes,5479.977
SA2,110021191,110021191,Inverell,207.6617
SA2,110021192,110021192,Inverell Surrounds - East,9270.8567
SA2,110021193,110021193,Inverell Surrounds - West,8283.6399
SA2,110021194,110021194,Tenterfield,7324.3072
SA2,110031195,110031195,Moree,69.3971
SA2,110031196,110031196,Moree Surrounds,19807.3163
SA2,110031197,110031197,Narrabri,180.363
SA2,110031198,110031198,Narrabri Surrounds,11965.644
SA2,110041199,110041199,Gunnedah,90.1551
SA2,110041200,110041200,Gunnedah Surrounds,5765.8611
SA2,110041201,110041201,Quirindi,5077.8424
SA2,110041202,110041202,Tamworth - East,102.1806
SA2,110041203,110041203,Tamworth - North,76.0422
SA2,110041204,110041204,Tamworth - West,62.5221
SA2,110041205,110041205,Tamworth Surrounds,8980.4841
SA2,111011206,111011206,Belmont - Bennetts Green,22.2102
SA2,111011207,111011207,Belmont South - Blacksmiths,6.8068
SA2,111011208,111011208,Charlestown - Dudley,22.2795
SA2,111011209,111011209,Glendale - Cardiff - Hillsborough,21.9176
SA2,111011210,111011210,Mount Hutton - Windale,6.2654
SA2,111011211,111011211,Redhead,3.6842
SA2,111011212,111011212,Swansea - Caves Beach,32.4068
SA2,111011213,111011213,Valentine - Eleebana,9.9748
SA2,111011214,111011214,Warners Bay - Boolaroo,12.54
SA2,111021215,111021215,Bolton Point - Teralba,21.9698
SA2,111021216,111021216,Bonnells Bay - Silverwater,10.1593
SA2,111021217,111021217,Edgeworth - Cameron Park,15.6078
SA2,111021218,111021218,Morisset - Cooranbong,330.5207
SA2,111021219,111021219,Toronto - Awaba,43.6626
SA2,111021220,111021220,Wangi Wangi - Rathmines,13.1714
SA2,111021221,111021221,West Wallsend - Barnsley - Killingworth,72.5413
SA2,111031222,111031222,Adamstown - Kotara,8.0182
SA2,111031223,111031223,Beresfield - Hexham,59.2573
SA2,111031224,111031224,Hamilton - Broadmeadow,6.7462
SA2,111031225,111031225,Lambton - New Lambton,10.5485
SA2,111031226,111031226,Maryland - Fletcher - Minmi,17.2634
SA2,111031227,111031227,Mayfield - Warabrook,7.5372
SA2,111031228,111031228,Merewether - The Junction,7.2464
SA2,111031229,111031229,Newcastle - Cooks Hill,3.9772
SA2,111031230,111031230,Newcastle Port - Kooragang,30.8589
SA2,111031231,111031231,Shortland - Jesmond,12.7086
SA2,111031232,111031232,Stockton - Fullerton Cove,30.5131
SA2,111031233,111031233,Wallsend - Elermore Vale,21.52
SA2,111031234,111031234,Waratah - North Lambton,5.114
SA2,111031235,111031235,Wickham - Carrington - Tighes Hill,3.5549
SA2,112011236,112011236,Ballina,36.1602
SA2,112011237,112011237,Ballina Surrounds,406.5486
SA2,112011238,112011238,Bangalow,186.5293
SA2,112011239,112011239,Brunswick Heads - Ocean Shores,54.4454
SA2,112011240,112011240,Byron Bay,39.7771
SA2,112011241,112011241,Evans Head,543.5362
SA2,112011242,112011242,Lennox Head - Skennars Head,37.846
SA2,112011243,112011243,Mullumbimby,268.075
SA2,112021244,112021244,Casino,138.9581
SA2,112021245,112021245,Casino Surrounds,3950.1024
SA2,112021246,112021246,Goonellabah,25.2269
SA2,112021247,112021247,Kyogle,1979.7778
SA2,112021248,112021248,Lismore,63.3097
SA2,112021249,112021249,Lismore Surrounds,1233.2421
SA2,112031250,112031250,Kingscliff - Fingal Head,38.4359
SA2,112031251,112031251,Murwillumbah,24.2868
SA2,112031252,112031252,Murwillumbah Surrounds,908.2415
SA2,112031253,112031253,Pottsville,189.4635
SA2,112031254,112031254,Tweed Heads,100.4343
SA2,112031550,112031550,Banora Point,9.4424
SA2,112031551,112031551,Terranora - North Tumbulgum,29.0247
SA2,112031552,112031552,Tweed Heads South,8.4562
SA2,113011256,113011256,Griffith (NSW),56.3332
SA2,113011257,113011257,Griffith Surrounds,23020.2045
SA2,113011258,113011258,Leeton,373.8747
SA2,113011259,113011259,Narrandera,5409.2764
SA2,113021260,113021260,Tumbarumba,4520.6743
SA2,113021261,113021261,Tumut,40.3087
SA2,113021262,113021262,Tumut Surrounds,4613.7431
SA2,113031263,113031263,Cootamundra,1656.1222
SA2,113031264,113031264,Gundagai,2362.5241
SA2,113031265,113031265,Junee,1970.8746
SA2,113031266,113031266,Temora,3434.2619
SA2,113031267,113031267,Wagga Wagga - East,54.0429
SA2,113031268,113031268,Wagga Wagga - North,53.6776
SA2,113031269,113031269,Wagga Wagga - South,29.4358
SA2,113031270,113031270,Wagga Wagga - West,54.9391
SA2,113031271,113031271,Wagga Wagga Surrounds,9334.6874
SA2,114011272,114011272,Berry - Kangaroo Valley,537.0884
SA2,114011273,114011273,Callala Bay - Currarong,166.9089
SA2,114011274,114011274,Culburra Beach,76.4017
SA2,114011275,114011275,Ettrema - Sassafras - Budawang,2144.4618
SA2,114011276,114011276,Huskisson - Vincentia,31.0117
SA2,114011277,114011277,North Nowra - Bomaderry,99.7318
SA2,114011278,114011278,Nowra,101.6799
SA2,114011279,114011279,St Georges Basin - Erowal Bay,76.8594
SA2,114011280,114011280,Sussex Inlet - Berrara,40.4363
SA2,114011281,114011281,Tomerong - Wandandian - Woollamia,375.9761
SA2,114011282,114011282,Ulladulla,46.7765
SA2,114011283,114011283,Ulladulla Surrounds,677.6148
SA2,114021284,114021284,Bowral,55.572
SA2,114021285,114021285,Hill Top - Colo Vale,174.3752
SA2,114021286,114021286,Mittagong,73.7568
SA2,114021287,114021287,Moss Vale - Berrima,118.1152
SA2,114021288,114021288,Robertson - Fitzroy Falls,498.4941
SA2,114021289,114021289,Southern Highlands,1409.7013
SA2,115011290,115011290,Baulkham Hills - East,8.3081
SA2,115011291,115011291,Baulkham Hills (West) - Bella Vista,10.8721
SA2,115011294,115011294,Glenhaven,7.2309
SA2,115011296,115011296,West Pennant Hills,7.8291
SA2,115011553,115011553,Castle Hill - Central,4.1512
SA2,115011554,115011554,Castle Hill - East,2.072
SA2,115011555,115011555,Castle Hill - North,6.8149
SA2,115011556,115011556,Castle Hill - South,4.1277
SA2,115011557,115011557,Castle Hill - West,1.6363
SA2,115011558,115011558,Cherrybrook,8.2514
SA2,115011621,115011621,Kellyville - East,5.7375
SA2,115011622,115011622,Kellyville - West,4.9945
SA2,115021297,115021297,Dural - Kenthurst - Wisemans Ferry,377.5396
SA2,115021298,115021298,Galston - Laughtondale,191.699
SA2,115031299,115031299,Bilpin - Colo - St Albans,2160.1601
SA2,115031300,115031300,Kurrajong Heights - Ebenezer,331.85
SA2,115041301,115041301,Pitt Town - McGraths Hill,80.503
SA2,115041623,115041623,Box Hill - Nelson,21.0706
SA2,115041624,115041624,North Kellyville,8.0039
SA2,115041625,115041625,Rouse Hill - Beaumont Hills,8.6462
SA2,116011303,116011303,Blacktown (East) - Kings Park,7.9753
SA2,116011304,116011304,Blacktown (North) - Marayong,7.3828
SA2,116011306,116011306,Doonside - Woodcroft,9.9106
SA2,116011307,116011307,Lalor Park - Kings Langley,11.7998
SA2,116011560,116011560,Blacktown - South,3.3594
SA2,116011561,116011561,Blacktown - West,4.6753
SA2,116011626,116011626,Seven Hills - Prospect,7.5851
SA2,116011627,116011627,Toongabbie - West,3.2406
SA2,116021309,116021309,Glenwood,5.1186
SA2,116021562,116021562,Acacia Gardens,0.9466
SA2,116021563,116021563,Quakers Hill,7.7674
SA2,116021628,116021628,Kellyville Ridge - The Ponds,5.9124
SA2,116021629,116021629,Marsden Park - Shanes Park,25.0406
SA2,116021630,116021630,Riverstone,32.1656
SA2,116021631,116021631,Schofields (West) - Colebee,10.5499
SA2,116021632,116021632,Schofields - East,11.6638
SA2,116021633,116021633,Stanhope Gardens - Parklea,3.9008
SA2,116031313,116031313,Bidwill - Hebersham - Emerton,6.095
SA2,116031314,116031314,Glendenning - Dean Park,5.1425
SA2,116031315,116031315,Hassall Grove - Plumpton,6.2052
SA2,116031316,116031316,Lethbridge Park - Tregear,11.2672
SA2,116031317,116031317,Mount Druitt - Whalan,8.6855
SA2,116031318,116031318,Prospect Reservoir,29.8693
SA2,116031319,116031319,Rooty Hill - Minchinbury,14.6242
SA2,117011320,117011320,Banksmeadow,3.9384
SA2,117011321,117011321,Botany,3.4307
SA2,117011323,117011323,Pagewood - Hillsdale - Daceyville,3.1186
SA2,117011324,117011324,Port Botany Industrial,2.8044
SA2,117011325,117011325,Sydney Airport,8.9106
SA2,117011634,117011634,Eastlakes,3.1149
SA2,117011635,117011635,Mascot,3.0501
SA2,117021327,117021327,Petersham - Stanmore,3.0033
SA2,117021328,117021328,Sydenham - Tempe - St Peters,3.8539
SA2,117021636,117021636,Marrickville - North,2.8199
SA2,117021637,117021637,Marrickville - South,2.9929
SA2,117031329,117031329,Darlinghurst,0.8569
SA2,117031330,117031330,Erskineville - Alexandria,4.3199
SA2,117031331,117031331,Glebe - Forest Lodge,2.3018
SA2,117031333,117031333,Potts Point - Woolloomooloo,1.4636
SA2,117031336,117031336,Surry Hills,1.3164
SA2,117031638,117031638,Camperdown - Darlington,1.7106
SA2,117031639,117031639,Chippendale,0.4642
SA2,117031640,117031640,Newtown (NSW),1.5707
SA2,117031641,117031641,Pyrmont,0.9299
SA2,117031642,117031642,Redfern,1.6989
SA2,117031643,117031643,Rosebery - Beaconsfield,1.6423
SA2,117031644,117031644,Sydney (North) - Millers Point,3.2122
SA2,117031645,117031645,Sydney (South) - Haymarket,1.081
SA2,117031646,117031646,Ultimo,0.5588
SA2,117031647,117031647,Waterloo,1.1339
SA2,117031648,117031648,Zetland,0.8047
SA2,118011339,118011339,Bondi - Tamarama - Bronte,2.4962
SA2,118011340,118011340,Bondi Beach - North Bondi,2.4604
SA2,118011341,118011341,Bondi Junction - Waverly,2.5235
SA2,118011342,118011342,Centennial Park,1.9786
SA2,118011344,118011344,Dover Heights,1.8705
SA2,118011345,118011345,Paddington - Moore Park,3.725
SA2,118011346,118011346,Rose Bay - Vaucluse - Watsons Bay,5.1368
SA2,118011347,118011347,Woollahra,1.2805
SA2,118011649,118011649,Bellevue Hill,3.1556
SA2,118011650,118011650,Double Bay - Darling Point,1.5591
SA2,118021564,118021564,Kensington (NSW),2.6423
SA2,118021565,118021565,Kingsford,2.0141
SA2,118021566,118021566,Maroubra - North,1.8112
SA2,118021567,118021567,Maroubra - South,2.065
SA2,118021568,118021568,Maroubra - West,2.0464
SA2,118021569,118021569,Randwick - North,1.9356
SA2,118021570,118021570,Randwick - South,3.3725
SA2,118021651,118021651,Coogee - Clovelly,2.7034
SA2,118021652,118021652,Malabar - La Perouse,8.4115
SA2,118021653,118021653,Matraville - Chifley,3.4138
SA2,118021654,118021654,South Coogee,1.1322
SA2,119011354,119011354,Bass Hill - Georges Hall,8.9161
SA2,119011355,119011355,Chullora,4.0501
SA2,119011356,119011356,Condell Park,10.0036
SA2,119011358,119011358,Padstow,6.5091
SA2,119011360,119011360,Revesby,5.0925
SA2,119011361,119011361,Yagoona - Birrong,5.5597
SA2,119011571,119011571,Bankstown - North,2.7405
SA2,119011572,119011572,Bankstown - South,4.4232
SA2,119011655,119011655,Greenacre - North,4.0802
SA2,119011656,119011656,Greenacre - South,2.9017
SA2,119011657,119011657,Panania (North) - Milperra,7.5649
SA2,119011658,119011658,Panania (South) - Picnic Point,6.8259
SA2,119021362,119021362,Belmore - Belfield,4.5136
SA2,119021366,119021366,Punchbowl,5.2458
SA2,119021367,119021367,Roselands,3.6461
SA2,119021573,119021573,Lakemba,2.1866
SA2,119021574,119021574,Wiley Park,1.3933
SA2,119021659,119021659,Campsie - North,1.5672
SA2,119021660,119021660,Campsie - South,1.12
SA2,119021661,119021661,Canterbury - South,2.0906
SA2,119021662,119021662,Earlwood,5.5897
SA2,119021663,119021663,Kingsgrove - North,2.6119
SA2,119031370,119031370,Narwee - Beverly Hills,3.3909
SA2,119031371,119031371,Oatley - Hurstville Grove,4.3549
SA2,119031372,119031372,Peakhurst - Lugarno,7.4721
SA2,119031373,119031373,Riverwood,2.7319
SA2,119031374,119031374,South Hurstville - Blakehurst,6.2406
SA2,119031664,119031664,Hurstville - Central,1.2264
SA2,119031665,119031665,Hurstville - North,2.4137
SA2,119031666,119031666,Mortdale - Oatley,4.4442
SA2,119031667,119031667,Penshurst,1.6722
SA2,119041377,119041377,Kingsgrove (South) - Bardwell Park,3.7871
SA2,119041378,119041378,Kogarah,2.2197
SA2,119041379,119041379,Kogarah Bay - Carlton - Allawah,3.5033
SA2,119041380,119041380,Monterey - Brighton-le-Sands - Kyeemagh,3.3799
SA2,119041381,119041381,Rockdale - Banksia,3.5762
SA2,119041382,119041382,Sans Souci - Ramsgate,4.6115
SA2,119041668,119041668,Arncliffe - Bardwell Valley,4.313
SA2,119041669,119041669,Bexley - North,2.6007
SA2,119041670,119041670,Bexley - South,2.6771
SA2,119041671,119041671,Wolli Creek,0.6795
SA2,120011383,120011383,Concord - Mortlake - Cabarita,6.3199
SA2,120011385,120011385,Drummoyne - Rodd Point,3.7047
SA2,120011386,120011386,Five Dock - Abbotsford,4.6202
SA2,120011672,120011672,Concord West - North Strathfield,4.0969
SA2,120011673,120011673,Rhodes,1.006
SA2,120021387,120021387,Balmain,2.5815
SA2,120021389,120021389,Lilyfield - Rozelle,3.6039
SA2,120021674,120021674,Annandale (NSW),1.4885
SA2,120021675,120021675,Leichhardt,2.9838
SA2,120031392,120031392,Canterbury (North) - Ashbury,3.0278
SA2,120031393,120031393,Croydon Park - Enfield,3.9711
SA2,120031394,120031394,Dulwich Hill - Lewisham,2.7016
SA2,120031395,120031395,Haberfield - Summer Hill,3.4746
SA2,120031396,120031396,Homebush,3.8432
SA2,120031576,120031576,Strathfield South,2.5112
SA2,120031676,120031676,Ashfield - North,1.5609
SA2,120031677,120031677,Ashfield - South,2.1091
SA2,120031678,120031678,Burwood (NSW),1.905
SA2,120031679,120031679,Croydon,2.5877
SA2,120031680,120031680,Strathfield - East,2.5414
SA2,120031681,120031681,Strathfield - West,3.9101
SA2,121011399,121011399,Chatswood (West) - Lane Cove North,5.5372
SA2,121011401,121011401,St Leonards - Naremburn,2.761
SA2,121011682,121011682,Artarmon,1.6583
SA2,121011683,121011683,Castle Cove - Northbridge,7.6847
SA2,121011684,121011684,Chatswood - East,3.4093
SA2,121011685,121011685,Greenwich - Riverview,4.5871
SA2,121011686,121011686,Lane Cove,4.4686
SA2,121011687,121011687,Willoughby,3.0671
SA2,121021403,121021403,Asquith - Mount Colah,34.6889
SA2,121021404,121021404,Berowra - Brooklyn - Cowan,81.7548
SA2,121021406,121021406,Normanhurst - Thornleigh - Westleigh,9.9882
SA2,121021577,121021577,Hornsby - East,2.5688
SA2,121021578,121021578,Hornsby - West,6.2858
SA2,121021579,121021579,Wahroonga (West) - Waitara,2.1124
SA2,121031407,121031407,Gordon - Killara,11.6713
SA2,121031408,121031408,Lindfield - Roseville,11.8765
SA2,121031409,121031409,Pymble,10.2515
SA2,121031410,121031410,St Ives,17.7774
SA2,121031411,121031411,Turramurra,20.6426
SA2,121031412,121031412,Wahroonga (East) - Warrawee,13.327
SA2,121041413,121041413,Cremorne - Cammeray,3.238
SA2,121041414,121041414,Crows Nest - Waverton,2.9668
SA2,121041416,121041416,Neutral Bay - Kirribilli,2.2116
SA2,121041417,121041417,North Sydney - Lavender Bay,1.9142
SA2,121041688,121041688,Mosman - North,3.2831
SA2,121041689,121041689,Mosman - South,5.3672
SA2,122011418,122011418,Balgowlah - Clontarf - Seaforth,7.6104
SA2,122011419,122011419,Manly - Fairlight,6.7351
SA2,122021420,122021420,Avalon - Palm Beach,8.6057
SA2,122021421,122021421,Bayview - Elanora Heights,64.583
SA2,122021422,122021422,Newport - Bilgola,5.798
